V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14	V15	V16	V17	V18	V19	V20
ENSG00000065911	ENSG00000100033	ENSG00000115425	ENSG00000116353	ENSG00000120254	ENSG00000135929	ENSG00000137106	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000163738	ENSG00000178700	ENSG00000182890	ENSG00000184752	ENSG00000228716	ENSG00000250799				
ENSG00000065911	ENSG00000100033	ENSG00000115425	ENSG00000116353	ENSG00000120254	ENSG00000135929	ENSG00000137106	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000163738	ENSG00000178700	ENSG00000182890	ENSG00000198886	ENSG00000228716	ENSG00000250799				
ENSG00000065911	ENSG00000100033	ENSG00000115425	ENSG00000116353	ENSG00000120254	ENSG00000135929	ENSG00000137106	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000163738	ENSG00000178700	ENSG00000182890	ENSG00000198840	ENSG00000228716	ENSG00000250799				
ENSG00000065911	ENSG00000100033	ENSG00000115425	ENSG00000116353	ENSG00000120254	ENSG00000135929	ENSG00000137106	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000163738	ENSG00000178700	ENSG00000182890	ENSG00000186010	ENSG00000228716	ENSG00000250799				
ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000135929	ENSG00000137106	ENSG00000143811	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000198840	ENSG00000228716	ENSG00000243709				
ENSG00000065911	ENSG00000100033	ENSG00000115425	ENSG00000116353	ENSG00000120254	ENSG00000135929	ENSG00000137106	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000163738	ENSG00000178700	ENSG00000182890	ENSG00000213619	ENSG00000228716	ENSG00000250799				
ENSG00000100714	ENSG00000104524	ENSG00000109390	ENSG00000115425	ENSG00000116353	ENSG00000135929	ENSG00000137106	ENSG00000143811	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000228716	ENSG00000243709				
ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000135929	ENSG00000137106	ENSG00000143811	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000186010	ENSG00000228716	ENSG00000243709				
ENSG00000065518	ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000135929	ENSG00000137106	ENSG00000143811	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000228716	ENSG00000243709				
ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000135929	ENSG00000137106	ENSG00000143811	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000184983	ENSG00000228716	ENSG00000243709				
ENSG00000065911	ENSG00000100033	ENSG00000115425	ENSG00000116353	ENSG00000120254	ENSG00000135929	ENSG00000137106	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000163738	ENSG00000178700	ENSG00000182890	ENSG00000184983	ENSG00000228716	ENSG00000250799				
ENSG00000065911	ENSG00000100033	ENSG00000115425	ENSG00000116353	ENSG00000120254	ENSG00000135929	ENSG00000137106	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000163738	ENSG00000165264	ENSG00000178700	ENSG00000182890	ENSG00000228716	ENSG00000250799				
ENSG00000065911	ENSG00000100033	ENSG00000115425	ENSG00000116353	ENSG00000120254	ENSG00000135929	ENSG00000136521	ENSG00000137106	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000163738	ENSG00000178700	ENSG00000182890	ENSG00000228716	ENSG00000250799				
ENSG00000065911	ENSG00000100033	ENSG00000115425	ENSG00000116353	ENSG00000120254	ENSG00000135929	ENSG00000137106	ENSG00000146701	ENSG00000147123	ENSG00000148672	ENSG00000155380	ENSG00000163738	ENSG00000178700	ENSG00000182890	ENSG00000228716	ENSG00000250799				
ENSG00000065911	ENSG00000100033	ENSG00000115425	ENSG00000116353	ENSG00000120254	ENSG00000135929	ENSG00000137106	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000163738	ENSG00000166136	ENSG00000178700	ENSG00000182890	ENSG00000228716	ENSG00000250799				
ENSG00000065911	ENSG00000100033	ENSG00000115425	ENSG00000116353	ENSG00000120254	ENSG00000135929	ENSG00000137106	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000163738	ENSG00000178700	ENSG00000182890	ENSG00000189043	ENSG00000228716	ENSG00000250799				
ENSG00000065911	ENSG00000100033	ENSG00000115425	ENSG00000116353	ENSG00000120254	ENSG00000135929	ENSG00000137106	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000163738	ENSG00000164258	ENSG00000178700	ENSG00000182890	ENSG00000228716	ENSG00000250799				
ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000135929	ENSG00000137106	ENSG00000143811	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000198886	ENSG00000228716	ENSG00000243709				
ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000135929	ENSG00000137106	ENSG00000143811	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000189043	ENSG00000228716	ENSG00000243709				
ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000135929	ENSG00000137106	ENSG00000143811	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000164258	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000228716	ENSG00000243709				
ENSG00000090266	ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000135929	ENSG00000137106	ENSG00000143811	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000228716	ENSG00000243709				
ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000135929	ENSG00000137106	ENSG00000143811	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000158864	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000228716	ENSG00000243709				
ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000135929	ENSG00000137106	ENSG00000139180	ENSG00000143811	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000228716	ENSG00000243709				
ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000135929	ENSG00000137106	ENSG00000143811	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000198763	ENSG00000228716	ENSG00000243709				
ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000135929	ENSG00000137106	ENSG00000143811	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000212907	ENSG00000228716	ENSG00000243709				
ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000135929	ENSG00000137106	ENSG00000143811	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000213619	ENSG00000228716	ENSG00000243709				
ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000119013	ENSG00000135929	ENSG00000137106	ENSG00000143811	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000228716	ENSG00000243709				
ENSG00000099795	ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000135929	ENSG00000137106	ENSG00000143811	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000228716	ENSG00000243709				
ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000135929	ENSG00000137106	ENSG00000143811	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000170906	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000228716	ENSG00000243709				
ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000135929	ENSG00000137106	ENSG00000143811	ENSG00000145494	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000228716	ENSG00000243709				
ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000135929	ENSG00000137106	ENSG00000143811	ENSG00000146701	ENSG00000148672	ENSG00000151366	ENSG00000155380	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000228716	ENSG00000243709				
ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000125356	ENSG00000135929	ENSG00000137106	ENSG00000143811	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000228716	ENSG00000243709				
ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000135929	ENSG00000137106	ENSG00000140990	ENSG00000143811	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000228716	ENSG00000243709				
ENSG00000023228	ENSG00000065911	ENSG00000100033	ENSG00000115425	ENSG00000116353	ENSG00000120254	ENSG00000135929	ENSG00000137106	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000163738	ENSG00000178700	ENSG00000182890	ENSG00000228716	ENSG00000250799				
ENSG00000065911	ENSG00000100033	ENSG00000115425	ENSG00000116353	ENSG00000120254	ENSG00000135929	ENSG00000137106	ENSG00000146701	ENSG00000148672	ENSG00000151366	ENSG00000155380	ENSG00000163738	ENSG00000178700	ENSG00000182890	ENSG00000228716	ENSG00000250799				
ENSG00000065911	ENSG00000100033	ENSG00000115425	ENSG00000116353	ENSG00000119013	ENSG00000120254	ENSG00000135929	ENSG00000137106	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000163738	ENSG00000178700	ENSG00000182890	ENSG00000228716	ENSG00000250799				
ENSG00000065911	ENSG00000100033	ENSG00000115425	ENSG00000116353	ENSG00000120254	ENSG00000135929	ENSG00000137106	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000163738	ENSG00000168653	ENSG00000178700	ENSG00000182890	ENSG00000228716	ENSG00000250799				
ENSG00000065911	ENSG00000100033	ENSG00000115425	ENSG00000116353	ENSG00000120254	ENSG00000135929	ENSG00000137106	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000163738	ENSG00000178700	ENSG00000182890	ENSG00000198695	ENSG00000228716	ENSG00000250799				
ENSG00000065911	ENSG00000100033	ENSG00000115425	ENSG00000116353	ENSG00000120254	ENSG00000135929	ENSG00000137106	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000163738	ENSG00000178700	ENSG00000182890	ENSG00000198888	ENSG00000228716	ENSG00000250799				
ENSG00000065911	ENSG00000100033	ENSG00000115425	ENSG00000116353	ENSG00000120254	ENSG00000135929	ENSG00000137106	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000163738	ENSG00000178700	ENSG00000182890	ENSG00000198786	ENSG00000228716	ENSG00000250799				
ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000135929	ENSG00000137106	ENSG00000143811	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000198695	ENSG00000228716	ENSG00000243709				
ENSG00000023228	ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000135929	ENSG00000137106	ENSG00000143811	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000228716	ENSG00000243709				
ENSG00000065911	ENSG00000100033	ENSG00000115425	ENSG00000116353	ENSG00000120254	ENSG00000135929	ENSG00000137106	ENSG00000140990	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000163738	ENSG00000178700	ENSG00000182890	ENSG00000228716	ENSG00000250799				
ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000135929	ENSG00000137106	ENSG00000143811	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000167792	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000228716	ENSG00000243709				
ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000135929	ENSG00000137106	ENSG00000143811	ENSG00000146701	ENSG00000147123	ENSG00000148672	ENSG00000155380	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000228716	ENSG00000243709				
ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000135929	ENSG00000137106	ENSG00000143811	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000160194	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000228716	ENSG00000243709				
ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000128609	ENSG00000135929	ENSG00000137106	ENSG00000143811	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000228716	ENSG00000243709				
ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000135929	ENSG00000137106	ENSG00000143811	ENSG00000146701	ENSG00000147684	ENSG00000148672	ENSG00000155380	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000228716	ENSG00000243709				
ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000130414	ENSG00000135929	ENSG00000137106	ENSG00000143811	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000228716	ENSG00000243709				
ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000135929	ENSG00000137106	ENSG00000143811	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000183648	ENSG00000228716	ENSG00000243709				
ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000135929	ENSG00000137106	ENSG00000143811	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000165264	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000228716	ENSG00000243709				
ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000131495	ENSG00000135929	ENSG00000137106	ENSG00000143811	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000228716	ENSG00000243709				
ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000135929	ENSG00000137106	ENSG00000143811	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000168653	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000228716	ENSG00000243709				
ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000135929	ENSG00000137106	ENSG00000143811	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000166136	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000228716	ENSG00000243709				
ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000135929	ENSG00000137106	ENSG00000143811	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000184752	ENSG00000228716	ENSG00000243709				
ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000135929	ENSG00000137106	ENSG00000143811	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000198786	ENSG00000228716	ENSG00000243709				
ENSG00000100714	ENSG00000104524	ENSG00000115425	ENSG00000116353	ENSG00000135929	ENSG00000136521	ENSG00000137106	ENSG00000143811	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000228716	ENSG00000243709				
ENSG00000100714	ENSG00000104524	ENSG00000115286	ENSG00000115425	ENSG00000116353	ENSG00000135929	ENSG00000137106	ENSG00000143811	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000178700	ENSG00000182890	ENSG00000183010	ENSG00000228716	ENSG00000243709				
ENSG00000065911	ENSG00000100033	ENSG00000115286	ENSG00000115425	ENSG00000116353	ENSG00000120254	ENSG00000135929	ENSG00000137106	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000163738	ENSG00000178700	ENSG00000182890	ENSG00000228716	ENSG00000250799				
ENSG00000065911	ENSG00000100033	ENSG00000115425	ENSG00000116353	ENSG00000120254	ENSG00000135929	ENSG00000137106	ENSG00000139180	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000163738	ENSG00000178700	ENSG00000182890	ENSG00000228716	ENSG00000250799				
ENSG00000065911	ENSG00000100033	ENSG00000109390	ENSG00000115425	ENSG00000116353	ENSG00000120254	ENSG00000135929	ENSG00000137106	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000163738	ENSG00000178700	ENSG00000182890	ENSG00000228716	ENSG00000250799				
ENSG00000065911	ENSG00000100033	ENSG00000115425	ENSG00000116353	ENSG00000120254	ENSG00000135929	ENSG00000137106	ENSG00000146701	ENSG00000148672	ENSG00000155380	ENSG00000163738	ENSG00000178700	ENSG00000182890	ENSG00000183648	ENSG00000228716	ENSG00000250799				
